Minuta;PAD;Transportadora;Tipo de Transporte;Chassi;Modelo;Cor;Descri��o do Rack;Cor do Rack;C�digo do Rack;Avarias;Bloqueada;Nota Fiscal;Rota Rack;C�d. Concession�ria;Concession�ria;UF;Cidade;Bairro;Emiss�o NF;Vencimento N.F.;Vencimento Real;Data Envio;Data Chegada;Prazo Entrega;Placa do Caminh�o;Manifesto;Data Entrega;Status;Loca��o;Chave NF-e;Dias em Atraso;Recebida com atraso;Vg. Terceiro;Motorista;Dt. Emit CTE;CTE;CTE Serie;Data EDI;Fat. Liberado;Data Entrega Enviada ERP;Erro Data Entrega ERP;Qtde Envio Data Entrega ERP
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016492;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000238268;0;N�O;021573829;M02;1015435;ITABAIANA;SE;ITABAIANA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215738291062002563;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016493;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000238218;0;N�O;021573830;M02;1015435;ITABAIANA;SE;ITABAIANA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;02RA01014;13260704337168000148550270215738301062002564;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016496;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000247041;0;N�O;021573849;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215738491062002566;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016497;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000238268;0;N�O;021573853;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215738531062002569;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016499;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000240580;0;N�O;021573828;M02;1015435;ITABAIANA;SE;ITABAIANA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215738281062002566;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016502;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000236086;0;N�O;021573843;M02;1019058;MOTOPEL ALAGOINHAS;BA;ALAGOINHAS;CENTRO;22/07/2026;06/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215738431062002562;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016503;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000236086;0;N�O;021573858;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215738581062002565;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016504;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000238218;0;N�O;021573855;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215738551062002563;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016506;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000236086;0;N�O;021573833;M02;1015435;ITABAIANA;SE;ITABAIANA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;07RA01026;13260704337168000148550270215738331062002566;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016508;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000247041;0;N�O;021573827;M02;1015435;ITABAIANA;SE;ITABAIANA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215738271062002569;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016510;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000235784;0;N�O;021573834;M02;1015435;ITABAIANA;SE;ITABAIANA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;07RA01014;13260704337168000148550270215738341062002563;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016513;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000246970;0;N�O;021573856;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215738561062002560;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016514;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000245646;0;N�O;021573835;M02;1015435;ITABAIANA;SE;ITABAIANA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;01RA01054;13260704337168000148550270215738351062002560;0;N�o;;;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016516;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000246970;0;N�O;021573857;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215738571062002568;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612539;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR016526;BIZ EX;VERM;PRATA  RTF.4X;PRATA           ;0000245646;0;N�O;021573862;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215738621062002568;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017029;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000238273;0;N�O;021580768;R03;1644373;BAHIASOL MOTOS;BA;JEQUIE;JOAQUIM ROMAO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215807681062002566;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612668;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017058;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000241101;0;N�O;021580796;M01;1019171;MOTOTRAIL;BA;SERRINHA;CENTRO;23/07/2026;08/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215807961062002560;0;N�o;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017311;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000247657;0;N�O;021580720;R03;1017560;JUPARA MOTOS;BA;ITABUNA;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;11RB01010;13260704337168000148550270215807201062002562;0;N�o;;;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017360;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000231223;0;N�O;021580725;R04;1018710;RODALEVE GUANAMBI;BA;GUANAMBI;CENTRO;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;11RB01012;13260704337168000148550270215807251062002569;0;N�o;;;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017376;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000248758;0;N�O;021580731;R04;1019660;MOTOSUL;BA;TEIXEIRA DE FREITAS;CENTRO;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;01RA01023;13260704337168000148550270215807311062002566;0;N�o;;;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017527;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000238362;0;N�O;021580765;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215807651062002564;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017577;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000231223;0;N�O;021580732;R04;1019660;MOTOSUL;BA;TEIXEIRA DE FREITAS;CENTRO;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;10RB01021;13260704337168000148550270215807321062002563;0;N�o;;;;;;;N�O;N�o;;0
00612668;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017586;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000238034;0;N�O;021580799;R03;1024213;TROPICAL JACOBINA;BA;JACOBINA;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215807991062002562;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017601;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000246420;0;N�O;021580733;R04;1019660;MOTOSUL;BA;TEIXEIRA DE FREITAS;CENTRO;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;01RA01021;13260704337168000148550270215807331062002560;0;N�o;;;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017606;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000246420;0;N�O;021580735;R04;1019660;MOTOSUL;BA;TEIXEIRA DE FREITAS;CENTRO;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;01RA01022;13260704337168000148550270215807351062002565;0;N�o;;;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017613;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000238362;0;N�O;021580767;R03;1017560;JUPARA MOTOS;BA;ITABUNA;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;07RB01004;13260704337168000148550270215807671062002569;0;N�o;;;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017617;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000240529;0;N�O;021580736;R04;1019660;MOTOSUL;BA;TEIXEIRA DE FREITAS;CENTRO;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;11RA01014;13260704337168000148550270215807361062002562;0;N�o;;;;;;;N�O;N�o;;0
00612668;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017624;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000238034;0;N�O;021580803;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215808031062002567;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017627;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000246420;0;N�O;021580737;R04;1019660;MOTOSUL;BA;TEIXEIRA DE FREITAS;CENTRO;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;01RA01026;13260704337168000148550270215807371062002560;0;N�o;;;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017637;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000238273;0;N�O;021580769;R03;1644373;BAHIASOL MOTOS;BA;JEQUIE;JOAQUIM ROMAO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215807691062002563;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612682;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017641;BIZ EX;AZUL;CELESTE RTF2 5X;CELESTE         ;0000217802;0;N�O;021581224;R04;1019660;MOTOSUL;BA;TEIXEIRA DE FREITAS;CENTRO;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;01RA01030;13260704337168000148550270215812241062002569;0;N�o;;;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017642;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000247657;0;N�O;021580739;R03;1024213;TROPICAL JACOBINA;BA;JACOBINA;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215807391062002564;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017644;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000226074;0;N�O;021580721;R03;1017560;JUPARA MOTOS;BA;ITABUNA;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;11RB01009;13260704337168000148550270215807211062002560;0;N�o;;;;;;;N�O;N�o;;0
00612668;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017655;BIZ EX;AZUL;CELESTE RTF2 5X;CELESTE         ;0000217783;0;N�O;021580813;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215808131062002563;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017660;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000238362;0;N�O;021580772;R03;1644373;BAHIASOL MOTOS;BA;JEQUIE;JOAQUIM ROMAO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215807721062002569;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612668;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017667;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000246241;0;N�O;021580797;M01;1019171;MOTOTRAIL;BA;SERRINHA;CENTRO;23/07/2026;08/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215807971062002568;0;N�o;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017668;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000246420;0;N�O;021580738;R04;1019660;MOTOSUL;BA;TEIXEIRA DE FREITAS;CENTRO;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;01RA01025;13260704337168000148550270215807381062002567;0;N�o;;;;;;;N�O;N�o;;0
00612668;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017682;BIZ EX;AZUL;CELESTE RTF2 5X;CELESTE         ;0000118342;0;N�O;021580812;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215808121062002566;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017688;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000238273;0;N�O;021580770;R03;1644373;BAHIASOL MOTOS;BA;JEQUIE;JOAQUIM ROMAO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215807701062002564;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612668;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017693;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000234347;0;N�O;021580814;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215808141062002560;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017696;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000238273;0;N�O;021580771;R03;1644373;BAHIASOL MOTOS;BA;JEQUIE;JOAQUIM ROMAO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215807711062002561;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612668;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017697;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000240908;0;N�O;021580824;M01;1778280;MOTO CLUBE SANTO ANTONIO;BA;SANTO ANTONIO DE JESUS;CENTRO;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;04/08/2026;;;;ESTOQUE;01RB01008;13260704337168000148550270215808241062002567;0;N�o;;;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017701;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000247657;0;N�O;021580743;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215807431062002567;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017707;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000226074;0;N�O;021580722;R03;1017560;JUPARA MOTOS;BA;ITABUNA;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;11RB01007;13260704337168000148550270215807221062002567;0;N�o;;;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017712;BIZ EX;AZUL;CAB.LARANJA 4X;LARANJA         ;0000238082;0;N�O;021580734;R04;1019660;MOTOSUL;BA;TEIXEIRA DE FREITAS;CENTRO;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;11RB01014;13260704337168000148550270215807341062002568;0;N�o;;;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017716;BIZ EX;AZUL;CAB.LARANJA 4X;LARANJA         ;0000238082;0;N�O;021580726;R04;1018710;RODALEVE GUANAMBI;BA;GUANAMBI;CENTRO;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;07RB01024;13260704337168000148550270215807261062002566;0;N�o;;;;;;;N�O;N�o;;0
00612668;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017727;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000237392;0;N�O;021580782;M01;1017403;MOTOS POMBAL;BA;RIBEIRA DO POMBAL;CENTRO;23/07/2026;28/07/2026;SIM;23/07/2026;31/07/2026;05/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215807821062002565;7;Sim;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612668;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9610VR017735;BIZ EX;AZUL;PRATA  RTF.4X;PRATA           ;0000231038;0;N�O;021580775;R03;1014218;TROPICAL SENHORBONFI;BA;SENHOR DO BONFIM;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;01RB01007;13260704337168000148550270215807751062002560;0;N�o;;;;;;;N�O;N�o;;0
00612502;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9710VR208227;BIZ ES;CINZ;PRATA  RTF.4X;PRATA           ;0000231953;0;N�O;021571493;M02;1808471;MOTO CLUBE ARACAJU;SE;ARACAJU;Industrial;21/07/2026;08/08/2026;SIM;21/07/2026;30/07/2026;03/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215714931062002563;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612502;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9710VR208240;BIZ ES;CINZ;PRATA  RTF.4X;PRATA           ;0000226527;0;N�O;021571491;M02;1808471;MOTO CLUBE ARACAJU;SE;ARACAJU;Industrial;21/07/2026;08/08/2026;SIM;21/07/2026;30/07/2026;03/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215714911062002569;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612502;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9710VR208264;BIZ ES;CINZ;PRATA  RTF.4X;PRATA           ;0000247030;0;N�O;021571492;M02;1808471;MOTO CLUBE ARACAJU;SE;ARACAJU;Industrial;21/07/2026;08/08/2026;SIM;21/07/2026;30/07/2026;03/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215714921062002566;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612502;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9710VR208292;BIZ ES;CINZ;PRATA  RTF.4X;PRATA           ;0000248484;0;N�O;021571494;M02;1808471;MOTO CLUBE ARACAJU;SE;ARACAJU;Industrial;21/07/2026;08/08/2026;SIM;21/07/2026;30/07/2026;03/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215714941062002560;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612733;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9710VR208404;BIZ ES;BRAN;PRATA  RTF.4X;PRATA           ;0000240902;0;N�O;021583510;M01;1017403;MOTOS POMBAL;BA;RIBEIRA DO POMBAL;CENTRO;23/07/2026;28/07/2026;SIM;23/07/2026;03/08/2026;06/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215835101062002569;7;Sim;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612733;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9710VR208458;BIZ ES;BRAN;PRATA  RTF.4X;PRATA           ;0000236556;0;N�O;021583496;M01;1016334;MOTOPEL DEPOSITO;BA;FEIRA DE SANTANA;BRASILIA;23/07/2026;08/08/2026;SIM;23/07/2026;03/08/2026;05/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215834961062002568;0;N�o;;;;;;;N�O;N�o;;0
00612733;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9710VR208540;BIZ ES;BRAN;PRATA  RTF.4X;PRATA           ;0000235796;0;N�O;021583550;M02;1808471;MOTO CLUBE ARACAJU;SE;ARACAJU;Industrial;23/07/2026;10/08/2026;SIM;23/07/2026;03/08/2026;05/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215835501062002564;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612733;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JC9710VR208619;BIZ ES;BRAN;PRATA  RTF.4X;PRATA           ;0000235796;0;N�O;021583549;M03;1018493;WANMOTOS;BA;JEQUIE;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;03/08/2026;06/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215835491062002563;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
